date,KDV_1,KDV_2
2021-12-10,0.49586624579828786,0.8482366291051964
2021-12-13,0.5642725846393901,0.9050353170934176
2021-12-14,0.5183916575025496,0.8222079125884493
2021-12-15,0.43694775473894143,0.8649089524252656
2021-12-16,0.26216243489517316,0.8674116981068988
2021-12-17,0.2041590153434402,0.8475269766735136
2021-12-20,0.223059374817523,0.7812424878941653
2021-12-21,0.13762773791232075,0.6935680427612032
2021-12-22,0.15845869145880634,0.6194466190397436
2021-12-23,0.15698104135770968,0.6119265327690195
2021-12-24,0.19337809145302393,0.6563913049580622
2021-12-27,0.19799502523739576,0.6758928674757223
2021-12-28,0.2419432489565161,0.7115474693320829
2021-12-29,0.1790746242934631,0.6765012208955604
2021-12-30,0.04886164874067913,0.6772267514041156
2022-01-03,0.06960113882791454,0.7041756836988412
2022-01-04,0.03466405995546995,0.7179490205356008
2022-01-05,0.3115417704379287,0.7442583645080153
2022-01-06,0.5996121223545707,0.863187845065314
2022-01-10,0.7740061033975971,0.8890056177630482
2022-01-11,0.8089598049438933,0.9537900286950579
2022-01-12,1.2883659884636178,1.0253412583319221
2022-01-13,1.6311796536062833,1.0753370900942285
2022-01-14,1.8745567209957,1.0466155868273508
2022-01-17,1.9209096695731818,1.1389269230523253
2022-01-18,1.7426037294036079,1.2136296353177187
2022-01-19,1.853857992608838,1.2020218383096906
2022-01-20,1.995302231732074,1.2065385361028482
2022-01-21,2.4240644162544953,1.0694334884720043
2022-01-24,2.474896656869388,1.0356015392241025
2022-01-25,2.443370379953482,1.013716531734772
2022-01-26,2.0972128249568027,1.1121456575509001
2022-01-27,2.1038849481142696,1.074566263649471
2022-01-28,2.025778361966222,1.1046914626677249
2022-01-31,2.0112207658058256,1.105532803345368
2022-02-01,1.909156171110386,1.118225108424542
2022-02-02,1.9529164549800482,1.0866561897630769
2022-02-03,1.9117814162440756,1.1138059263242663
2022-02-04,1.9588348751798652,1.1003095355207477
2022-02-07,1.986105874262546,1.0947177153337386
2022-02-08,2.000220603530761,1.105653366373485
2022-02-09,2.0619663320855,1.0809682836314731
2022-02-10,2.5859299236094513,1.094773457286859
2022-02-11,2.951135059710459,1.06462925958804
2022-02-14,2.5880411434573114,1.1375133424008057
2022-02-15,2.4886155680787945,1.131277345096392
2022-02-16,2.6233026646804696,1.156516421711625
2022-02-17,2.6899268833024403,1.1377110776043209
2022-02-18,3.8564514671482466,1.1549331180200324
2022-02-21,4.316790399593881,1.088045886037123
2022-02-22,9.225182470431223,3.01073043481554
2022-02-24,6.778842895380409,1.5899214866139906
2022-02-25,9.955064670679821,2.295991231515181
2022-03-21,9.374547672273362,2.30760872922533
2022-03-22,9.887724782035443,2.0853009322866085
2022-03-23,9.735683796115149,2.1787481267103046
2022-03-24,9.621611675585557,1.916682282545123
2022-03-25,9.653414438593359,1.9005660429787394
2022-03-28,8.5854028738124,2.212958006175711
2022-03-29,6.86161605879422,2.1009669949902325
2022-03-30,6.183146252216971,2.176349283536022
2022-03-31,6.393318156435925,2.0816877727163474
2022-04-01,6.869428144758902,1.9190234254696799
2022-04-04,6.756683270022003,1.844816155551202
2022-04-05,6.945869529456402,1.6512728736387607
2022-04-06,6.7197854603414,1.6359247631304792
2022-04-07,5.132229285233241,1.5463146118209363
2022-04-08,5.1625881586654945,1.8561419298681474
2022-04-11,5.2815388162340495,2.032024063513888
2022-04-12,4.887324353201682,1.9328524244445728
2022-04-13,4.85692984904499,1.9282389144899934
2022-04-14,4.829784325219581,1.8183640829513141
2022-04-15,4.406797163106169,1.8893208624048783
2022-04-18,3.9562954927900917,1.5975254367379652
2022-04-19,3.828012271735481,1.8390567397602116
2022-04-20,3.6011860550242685,1.9675713401049135
2022-04-21,3.6225899240758537,1.8754133088316405
2022-04-22,3.697765804001158,1.8557149646612807
2022-04-25,3.503136815849788,1.9181572963224898
2022-04-26,3.6033063959805087,1.431957545424115
2022-04-27,3.5770922046346874,1.0038029856948811
2022-04-28,3.5574335266572015,1.0195292598782553
2022-04-29,3.7931717797430764,1.308837299710431
2022-05-04,4.003076937229718,1.2857766096054988
2022-05-05,3.7635635809966455,1.1185186548732062
2022-05-06,3.6665648273736253,1.0034488994954172
2022-05-11,3.663021795064726,0.8885745776439853
2022-05-12,3.7122693856680073,0.9570771461935067
2022-05-13,3.6381081236030117,0.7914423897634691
2022-05-16,3.941510100848686,1.1644657934006135
2022-05-17,3.9481849693013618,1.1295370230214297
2022-05-18,3.830661939240587,1.2819567872520754
2022-05-19,3.787720206066725,1.3447715672378235
2022-05-20,3.863903228712204,1.4083314527715682
2022-05-23,3.7845010257517857,1.45609366838432
2022-05-24,2.791730125231229,1.5681503331680156
2022-05-25,2.4747620394259426,1.3693801322243175
2022-05-26,2.453968319048421,1.2778598548154425
2022-05-27,2.491045321530235,1.2206816080280287
2022-05-30,2.4898036649541364,1.2748656949878505
2022-05-31,1.9920358363810395,1.2223834529580733
2022-06-01,1.7612957909101077,1.1154735331485806
2022-06-02,1.6975039198586177,1.0819687008041097
2022-06-03,1.5458743169920128,1.054440712384901
2022-06-06,1.4746311373626675,1.018505916765661
2022-06-07,1.4152739848510807,0.93494612527536
2022-06-08,1.3308163085848435,0.9040550883811178
2022-06-09,1.473297255443895,0.8397116731062042
2022-06-10,1.4882130117153876,0.9307737609243011
2022-06-14,1.4040530276347651,0.8543714883053272
2022-06-15,1.3123877548849607,0.9493891413905289
2022-06-16,1.2624802618644513,0.893720712321011
2022-06-17,1.273147670001821,0.9380052304298021
2022-06-20,1.2087516097399902,0.9012618499516964
2022-06-21,1.1895970935723237,0.8764815224576904
2022-06-22,1.0403586895967771,0.9166168882985924
2022-06-23,0.9214587971282336,0.874128758689017
2022-06-24,0.7667813190193165,0.7928324536877581
2022-06-27,0.7794617791683,0.8045906866001346
2022-06-28,0.8486637717966573,0.8557713710809379
2022-06-29,0.9020000262257588,0.8377143900570628
2022-06-30,0.9081429710661941,0.7597902864920246
2022-07-01,0.913440040120796,0.5973803584521205
2022-07-04,0.9660260677269379,0.5463310056617166
2022-07-05,0.8894243929189826,0.523330451954512
2022-07-06,0.8171491362143389,0.39680920275453674
2022-07-07,0.8039830461798597,0.36532430891686435
2022-07-08,0.7535940488574979,0.21591812413781594
2022-07-11,0.7886769754224715,0.21108931310563978
2022-07-12,0.8027248172400635,0.09545767809289392
2022-07-13,0.8610051205982047,0.23454076623921286
2022-07-14,0.8388558411425322,0.29123906509113934
2022-07-15,0.892120778027255,0.2806214810179543
2022-07-18,0.9182258906489762,0.30434798796699947
2022-07-19,0.8480542385947777,0.25657938341096126
2022-07-20,0.6026041114519264,0.12980029123009865
2022-07-21,0.18268373357926948,-0.007871699902515638
2022-07-22,0.036373193096742966,-0.1503498373919082
2022-07-25,0.030449204246178446,-0.22169861826562767
2022-07-26,0.09248992486881037,-0.24099353110992913
2022-07-27,0.07449070371277323,-0.19316318078462819
2022-07-28,0.07639062134905607,-0.22692905791795062
2022-07-29,0.0999207637099252,-0.14187914504138208
2022-08-01,0.17566476117054552,-0.0890438808213074
2022-08-02,0.23270951055175418,-0.038262998467205864
2022-08-03,0.15340868031906793,-0.03811273658943702
2022-08-04,0.2176038633913928,-0.05417334908914296
2022-08-05,0.20604680248871685,-0.00878984429246132
2022-08-08,0.19844913137908743,-0.022006230529372152
2022-08-09,0.25529074066313256,-0.08005584799788405
2022-08-10,0.31827731237443024,-0.11491166596406528
2022-08-11,0.3217531755412096,-0.08390223539388723
2022-08-12,0.33296726763149337,-0.13099656232206866
2022-08-15,0.3090677575374067,-0.11826984046555726
2022-08-16,0.26253768364306507,-0.09516623100672794
2022-08-17,0.2705373909183856,-0.062133568485808116
2022-08-18,0.3502070192475333,-0.15207614668278388
2022-08-19,0.48193445357343184,-0.0168758169615145
2022-08-22,0.4256112208156392,-0.06764115368186487
2022-08-23,0.5021032049358893,-0.1064555620230827
2022-08-24,0.4318548997519272,-0.0880092327597611
2022-08-25,0.4926986505965373,-0.11185236884810286
2022-08-26,0.5067836489389684,-0.0878882023411683
2022-08-29,0.5087496781660994,-0.10976044797220469
2022-08-30,0.5608785734904524,-0.1351872414139934
2022-08-31,0.5342985740786799,-0.1166023373072708
2022-09-01,0.4848088708148781,-0.1715572372897978
2022-09-02,0.394742770577974,-0.19168814672848453
2022-09-05,0.37689804592534853,-0.21351717639038825
2022-09-06,0.4258678526440544,-0.16326362303654782
2022-09-07,0.4645882992561439,-0.25257670146544103
2022-09-08,0.47606308233933214,-0.193860597263662
2022-09-09,0.4076094066825368,-0.22999939085739807
2022-09-12,0.43824872586971975,-0.25853045456308715
2022-09-13,0.3747821135967539,-0.24994897772557195
2022-09-14,0.34210691478749705,-0.2990602198935883
2022-09-15,0.44312739076016405,-0.3630570857877911
2022-09-16,0.7141004458407768,-0.5263861234777929
2022-09-19,1.4247245456491442,-0.8470485274763155
2022-09-20,1.357260567101524,-0.6952155097826869
2022-09-21,1.5973319419391363,-0.9392758089398172
2022-09-22,1.8078968888226636,-0.9435064619249606
2022-09-23,2.3344431222114443,-0.8537527011110781
2022-09-26,2.0735464276585214,-0.8627801213981722
2022-09-27,2.197628248707223,-0.8199371050515154
2022-09-28,2.5420958116683803,-0.6992494322573848
2022-09-29,2.7499181782104802,-0.7566190482756234
2022-09-30,2.242898190632879,-0.781327172268775
2022-10-03,1.9887082964481642,-0.8165708611332446
2022-10-04,1.9040161163353326,-0.7948314182229859
2022-10-05,1.864784812848682,-0.8950367180766778
2022-10-06,1.886869065831971,-0.9736336442607852
2022-10-07,2.1351405969996797,-0.9728458309352065
2022-10-10,1.8322583716404333,-0.8942726663463267
2022-10-11,1.8933358738301669,-0.8319191578863867
2022-10-12,1.7721664375060893,-0.8631502542786873
2022-10-13,1.7329648933703188,-0.8852565862214782
2022-10-14,1.692228814600189,-0.8883974993855633
2022-10-17,1.664431036897653,-0.900549025615066
2022-10-18,1.596079174057107,-0.9472727225053523
2022-10-19,1.5617628227201403,-1.0100615531038886
2022-10-20,1.445041066908249,-1.0081691756624418
2022-10-21,1.4284053085951363,-1.0020338141082996
2022-10-24,1.4519370314253077,-1.069771289583083
2022-10-25,1.4452791312942037,-1.0491202084478022
2022-10-26,1.436506237953383,-1.025285958193555
2022-10-27,1.4028622098540022,-1.0463179902045243
2022-10-28,1.5165232303804703,-1.013469621487647
2022-10-31,1.5292938584390925,-1.0178866859476625
2022-11-01,1.6707654049161669,-1.1682892827188864
2022-11-02,1.581830615704609,-1.2373540789939044
2022-11-03,1.5671774808075178,-1.2540963356729034
2022-11-07,1.7883138251749622,-1.3359116549562409
2022-11-08,1.7797116867845493,-1.284280129406693
2022-11-09,1.676601640617116,-1.2549437919210136
2022-11-10,1.6244056952804213,-1.2732924696250398
2022-11-11,1.5960084385281401,-1.2834070713094192
2022-11-14,1.574366443753694,-1.3202025262126666
2022-11-15,1.3913384437491467,-1.106092963461568
2022-11-16,1.3925735886231136,-1.2103213191824063
2022-11-17,1.3800996894657673,-1.2200976113028985
2022-11-18,1.518137293235348,-1.2805417736737486
2022-11-21,1.488860429385951,-1.3228323931994534
2022-11-22,1.4777013603561373,-1.293519987495923
2022-11-23,1.3981968311984012,-1.2471486523076274
2022-11-24,1.4170655807153956,-1.2389186364811218
2022-11-25,1.4040726051825798,-1.2616394194981684
2022-11-28,1.3725064224643475,-1.2938424645868676
2022-11-29,1.342827360317056,-1.2194812168974671
2022-11-30,1.3334390036216455,-1.3074337238121345
2022-12-01,1.423551569468191,-1.3177406590928182
2022-12-02,1.4449353695253786,-1.2868282834246751
2022-12-05,1.38068529490035,-1.3260674806377089
2022-12-06,1.4119336153216813,-1.2947949483092163
2022-12-07,1.333907082657247,-1.357725226517603
2022-12-08,1.3025042658593249,-1.436695513355912
2022-12-09,1.188475121239171,-1.4918610610857277
2022-12-12,1.1063885143169612,-1.6205782745954573
2022-12-13,1.1431598261936897,-1.6390996117877832
2022-12-14,1.2121613638792905,-1.676683347058017
2022-12-15,1.204904885470618,-1.6155560569214262
2022-12-16,1.5155827211588515,-1.4994427699564683
2022-12-19,1.5487266525440901,-1.4769410381222945
2022-12-20,1.5524032327882111,-1.4587684876295437
2022-12-21,1.526849507545391,-1.4882096376981995
2022-12-22,1.5682532247189063,-1.4454145976299564
2022-12-23,1.5002069437316943,-1.3711437300551492
2022-12-26,1.6112543163177981,-1.3293894949686944
2022-12-27,1.5513261761992665,-1.3254507696838291
2022-12-28,1.496710398129674,-1.4282834037930212
2022-12-29,1.3390663117547301,-1.47997989134736
2022-12-30,1.1527209972719352,-1.539031856417374
2023-01-03,1.179326943431245,-1.5088783325213235
2023-01-04,1.2011896992688482,-1.4589116969757965
2023-01-05,1.206195901672773,-1.458113005654582
2023-01-06,1.4545462527310147,-1.3829205966502691
2023-01-09,1.4925114049951536,-1.3831384999824685
2023-01-10,1.508353207853676,-1.459781489631818
2023-01-11,1.492826775520071,-1.4079699682949431
2023-01-12,1.4961489569318256,-1.3996186756680462
2023-01-13,1.5114646042639892,-1.4273560786657538
2023-01-16,1.5487269681281568,-1.5263333942008388
2023-01-17,1.5600033071541695,-1.5215381170073419
2023-01-18,1.5800228284086408,-1.49741702628102
2023-01-19,1.6380332346936057,-1.539838534936913
2023-01-20,1.6530512715068395,-1.5421970111550585
2023-01-23,1.6613902689694575,-1.5800227748359146
2023-01-24,1.6540925434040172,-1.599780629154518
2023-01-25,1.5731865938604734,-1.6772419520574655
2023-01-26,1.5723149822372748,-1.6327036259313257
2023-01-27,1.5548872406977823,-1.664380435647192
2023-01-30,1.61412523052245,-1.73301152716409
2023-01-31,1.6766568558161414,-1.7824777214806338
2023-02-01,1.6582620049885581,-1.782419766199368
2023-02-02,1.7666235540282025,-1.829874166636922
2023-02-03,1.7139621323242693,-1.8045335900062476
2023-02-06,1.8069384800682233,-1.782606917406505
2023-02-07,1.8865185955196184,-1.7478002275954607
2023-02-08,1.897438702076924,-1.7023156140227327
2023-02-09,1.9694885881594253,-1.7617216112968042
2023-02-10,2.102183609701681,-1.5585908260773402
2023-02-13,2.1135625817163715,-1.6073986544958696
2023-02-14,2.163575911258436,-1.5879131074587183
2023-02-15,2.2287541441457424,-1.6170902904316846
2023-02-16,2.165924221848031,-1.6621822198027405
2023-02-17,2.216324900712622,-1.6411540337521902
2023-02-20,2.217947922887447,-1.6347694643130413
2023-02-21,2.170515832232406,-1.6511401154607144
2023-02-22,2.001620067477601,-1.7331741314685623
2023-02-24,2.0847988139010534,-1.6356037972436812
2023-02-27,2.1233037069353164,-1.6908813070148168
2023-02-28,2.0673484692261055,-1.7434637368345727
2023-03-01,2.1170407573642898,-1.6999554035601432
2023-03-02,2.010553831051122,-1.7474217073274059
2023-03-03,1.9920428452092285,-1.684733330241004
2023-03-06,1.9937506838014925,-1.65515835339696
2023-03-07,1.9838066188537253,-1.6321004776285142
2023-03-09,2.0181475173586008,-1.6230684856622484
2023-03-10,2.078378175654486,-1.5705499021114102
2023-03-13,2.1168504250850884,-1.5518099720102247
2023-03-14,2.104815129433791,-1.6087448418776915
2023-03-15,2.12883712782279,-1.5864587771016714
2023-03-16,2.1159718004411827,-1.5177522238422794
2023-03-17,2.228858316449509,-1.4692339760761506
2023-03-20,2.192532530921491,-1.4176325547985669
2023-03-21,2.196491575471633,-1.3990369873358823
2023-03-22,2.176717065614475,-1.3903256976566665
2023-03-23,2.1680510996387974,-1.382367322362969
2023-03-24,2.1574501868968223,-1.407300832142088
2023-03-27,2.1557040136572136,-1.4532236238669538
2023-03-28,2.160918742928158,-1.4847342524205864
2023-03-29,2.134560658269877,-1.4901980072886143
2023-03-30,2.1668169714800576,-1.4989595668479476
2023-03-31,2.1127974316968965,-1.5304214588135696
2023-04-03,2.154477046151846,-1.5217131498753969
2023-04-04,2.1310487838917216,-1.6204295198668217
2023-04-05,2.1596861876333584,-1.6737827555474418
2023-04-06,2.178917548715866,-1.6987963615583883
2023-04-07,2.1410277889454163,-1.7142194047170787
2023-04-10,2.0468527345033625,-1.7907646291333612
2023-04-11,2.079715012433719,-1.8248377125854571
2023-04-12,2.0721671112929516,-1.8612375747848406
2023-04-13,2.0899566186883782,-1.8585011750291753
2023-04-14,2.063380242165767,-1.8739877340795073
2023-04-17,2.0495208831478524,-1.9074837265542561
2023-04-18,2.0849944652644687,-1.9242907873935482
2023-04-19,2.015379749051202,-1.9138596370629455
2023-04-20,2.007948876050766,-1.8738229967296238
2023-04-21,2.0262590650367525,-1.8508383432333588
2023-04-24,2.018565847692062,-1.9259112232169944
2023-04-25,2.0902244716196523,-1.9117565713699083
2023-04-26,1.9976625441837594,-1.9393538263366015
2023-04-27,1.9932386658926315,-1.8540168150113174
2023-04-28,2.0049989166863784,-1.841756433436437
2023-05-02,2.0443582647043073,-1.8441955893783986
2023-05-03,2.044333487869882,-1.8387411238711933
2023-05-04,1.9574111718642884,-1.861520174552699
2023-05-05,2.047242119830555,-1.76482937949827
2023-05-08,2.077177490273624,-1.7303232966317095
2023-05-10,2.046037467513298,-1.7678902872900801
2023-05-11,2.0970677722114526,-1.7304501506200838
2023-05-12,2.0732374223518457,-1.6543379230880224
2023-05-15,2.1069937537942267,-1.6844515012263108
2023-05-16,2.1389771043267465,-1.6496791297060434
2023-05-17,2.1220756010862867,-1.680505591502532
2023-05-18,2.077994632913075,-1.674681834633767
2023-05-19,2.049192254217205,-1.7088340871812262
2023-05-22,2.114704734928144,-1.6779009141836903
2023-05-23,2.1375872811118457,-1.6334740194100656
2023-05-24,2.0752661714654055,-1.6713604689298687
2023-05-25,2.0857683325488,-1.651801114609465
2023-05-26,2.1910314329364753,-1.6183679594124167
2023-05-29,2.165493562312227,-1.6667644602172051
2023-05-30,2.1643650283985294,-1.6600631022585892
2023-05-31,2.192688470809507,-1.638627970595279
2023-06-01,2.2135904116837515,-1.6405852867968986
2023-06-02,2.235101570553325,-1.6532947633994355
2023-06-05,2.2261802000026742,-1.6788123288609846
2023-06-06,2.2122583604137738,-1.6879750795025164
2023-06-07,2.236139755737478,-1.6913217010581123
2023-06-08,2.235486538276921,-1.7435816577304253
2023-06-09,2.278965535544753,-1.7360141622404917
2023-06-13,2.3102572145036775,-1.7905205876822086
2023-06-14,2.2614312373068355,-1.831366967802575
2023-06-15,2.278083476626575,-1.835742164088533
2023-06-16,2.315634585150302,-1.7893991121596369
2023-06-19,2.3509744550475857,-1.759865886631087
2023-06-20,2.396601900857962,-1.7481233419974744
2023-06-21,2.3615343791429897,-1.7416347878836298
2023-06-22,2.414348524447241,-1.7537073938481336
2023-06-23,2.4325655554178174,-1.736044754958865
2023-06-26,2.3508691254868768,-1.7887744378968695
2023-06-27,2.432471856077792,-1.762584793408616
2023-06-28,2.4393233290840977,-1.7143317861745972
2023-06-29,2.489568014392971,-1.73136512386048
2023-06-30,2.5109861836358407,-1.6914149236413285
2023-07-03,2.5023819354699026,-1.7826763499345157
2023-07-04,2.492706489151713,-1.804486017661408
2023-07-05,2.523209008610552,-1.819670951052742
2023-07-06,2.538027960572599,-1.838905731884112
2023-07-07,2.578138109667921,-1.7618424183700754
2023-07-10,2.6056427944036122,-1.7586970002766036
2023-07-11,2.670053740511829,-1.7624582297695077
2023-07-12,2.6216363214491354,-1.770327408214044
2023-07-13,2.6458987529555675,-1.7204276358882582
2023-07-14,2.681990834637109,-1.6284628518304045
2023-07-17,2.700719789187759,-1.640792094536302
2023-07-18,2.676423668459668,-1.5340610498076561
2023-07-19,2.6837626864416038,-1.5921196371297333
2023-07-20,2.799342765128506,-1.4979970607184292
2023-07-21,2.816193064108894,-1.4834302609333794
2023-07-24,2.8216635314682468,-1.4903716173953634
2023-07-25,2.818656970875398,-1.5287314999880917
2023-07-26,2.8370324404381386,-1.4533006336887158
2023-07-27,2.9027976005943543,-1.3754678523767923
2023-07-28,2.9296700626223475,-1.208301499638089
2023-07-31,2.9888187667077766,-1.2629125324172625
2023-08-01,2.9088844412857755,-1.2983757605131288
2023-08-02,2.9725967690443356,-1.105846083808038
2023-08-03,3.010299986083735,-1.0524269595595708
2023-08-04,3.0232972144004484,-1.0736035621773494
2023-08-07,3.099324735826868,-1.0268159416370544
2023-08-08,3.225577896674132,-1.0220390132404633
2023-08-09,3.2984629396906966,-1.0066759511536454
2023-08-10,3.345751357095078,-0.9472445405017845
2023-08-11,3.759571878132107,-0.6286978284958255
2023-08-14,4.425657710350086,0.0673175020749848
2023-08-15,4.34352376990014,-0.023946018391981887
2023-08-16,4.0717735672874245,-0.18196611735295914
2023-08-17,4.128870505941193,-0.0033490585459539524
2023-08-18,4.069003230596453,-0.1604294641773726
2023-08-21,4.134007073076583,-0.16948123005176668
2023-08-22,4.156417442279851,-0.18625905315884694
2023-08-23,4.250467997831083,-0.11838604063756525
2023-08-24,4.28155656406058,-0.11682381151039425
2023-08-25,4.29282724153871,-0.1304604381372089
2023-08-28,4.301273628351774,-0.16554126486621135
2023-08-29,4.2774366356453255,-0.18512338570962825
2023-08-30,4.3682117328241725,-0.22733867227982593
2023-08-31,4.441327866918437,-0.13966616047774777
2023-09-01,4.524079010950614,-0.08727840360742628
2023-09-04,4.609911797480258,0.16888406733504477
2023-09-05,5.046867908554865,0.3532658239697178
2023-09-06,5.392528860066064,0.46886557178019794
2023-09-07,5.658431173353066,0.5807911017186715
2023-09-08,5.591639225229653,0.5871371682841167
2023-09-11,5.35244556587996,0.5360852496773986
2023-09-12,5.383134654058063,0.5764814680110117
2023-09-13,5.491087037943164,0.6457492273334671
2023-09-14,5.593279293385536,0.7823431546578743
2023-09-15,5.499935971854652,0.7604240173050975
2023-09-18,5.582531639351392,0.684788961551824
2023-09-19,5.609929023536948,0.6462282191999136
2023-09-20,5.637750210911491,0.6961261936640697
2023-09-21,5.717413080362749,0.772295510804208
2023-09-22,5.691048900542778,0.7480388773463207
2023-09-25,5.853079148315988,0.7671730576895295
2023-09-26,5.829689578874644,0.7267242327006339
2023-09-27,5.997132726693975,0.7426365901172598
2023-09-28,6.041656558729261,0.6982732901616303
2023-09-29,6.099707864711707,0.716751403551926
2023-10-02,6.085530709973753,0.7301268558887435
2023-10-03,6.191243093293757,0.818059375357058
2023-10-04,6.145944864484179,0.7173290165032745
2023-10-05,6.124939577484417,0.6573328508581433
2023-10-06,6.188767303243089,0.5558761246103074
2023-10-09,6.165009160453298,0.5082185199208104
2023-10-10,6.120108824720887,0.3986704586223012
2023-10-11,6.056760001448116,0.4728207637689743
2023-10-12,6.019710202994884,0.4334193202718177
2023-10-13,5.968045052143492,0.3584297321712798
2023-10-16,6.069664719298854,0.2940232929491818
2023-10-17,6.139180431910744,0.1689662687872815
2023-10-18,6.187761042560321,0.24275580287739407
2023-10-19,6.180528468217279,0.22803133579343712
2023-10-20,6.150573014333374,0.4206005187944874
2023-10-23,6.2682662257610495,0.4246009582442835
2023-10-24,6.298577819853028,0.4512145604679579
2023-10-25,6.359336644627254,0.3583968880778314
2023-10-26,6.729234210896994,1.0334770820288712
2023-10-27,6.952188053697336,0.7662042498334529
2023-10-30,6.8481701827828605,0.48084948781305453
2023-10-31,6.601768315043334,0.6097048980624764
2023-11-01,6.3835587111061445,0.6491126198769127
2023-11-02,6.171458550699941,0.6143499767384611
2023-11-03,5.988209330305181,0.565073187329183
2023-11-06,6.076804400935162,0.7239932498301795
2023-11-07,5.9993530430425785,0.6724199036423086
2023-11-08,5.696418514758252,0.6311421114780453
2023-11-09,5.665611225184142,0.49874269820484685
2023-11-10,5.776355643703307,0.44439746854273693
2023-11-13,5.914558478773686,0.5549052049638397
2023-11-14,5.821254431359351,0.47969789630773185
2023-11-15,5.75704875038366,0.47076460071608706
2023-11-16,5.6410552597103,0.6017209046097629
2023-11-17,5.572323941433753,0.5421841498470393
2023-11-20,5.52135560916298,0.4557871515820154
2023-11-21,5.380494357470012,0.4825081933962826
2023-11-22,5.366967561557934,0.4483724155856102
2023-11-23,5.522203346441732,0.6242392425751845
2023-11-24,5.496906811733987,0.5626709318780447
2023-11-27,5.48282332391979,0.5643312839436353
2023-11-28,5.431103548988805,0.5425836417312988
2023-11-29,5.527049902729571,0.5847856771600999
2023-11-30,6.091754999070368,0.949469062693573
2023-12-01,6.191570628081343,1.0301077783995345
2023-12-04,6.329346106853514,0.988585692181274
2023-12-05,6.272652995542984,0.8014741480264173
2023-12-06,6.4082904035181425,0.7582590475369636
2023-12-07,6.5027103758715015,0.7529432893683768
2023-12-08,6.491607508319217,0.6542048951773752
2023-12-11,6.660388693183827,0.7068360794803448
2023-12-12,6.80445516128296,0.6626777897480856
2023-12-13,6.930173782724117,0.6685208914157152
2023-12-14,6.704099595973632,0.6908052307918348
2023-12-15,6.237538110253904,0.9956689125565578
2023-12-18,6.33740771552348,1.1257560645273448
2023-12-19,6.11756921241207,1.0300195352340067
2023-12-20,6.1180185681719115,0.8691165396893388
2023-12-21,6.009600739872688,0.7885240004912916
2023-12-22,6.015407184104936,0.8503871050269605
2023-12-25,6.067193779329247,0.6936078582706666
2023-12-26,6.049705730650194,0.5851223961575049
2023-12-27,5.947767044609223,0.9291193853687604
2023-12-28,5.843498277343566,0.743915806774219
2023-12-29,6.0205460273183835,1.0957583436860803
