date,CLOSE,OPEN,HIGH,LOW
2020-01-03,3076.37,3059.2,3086.09,3057.36
2020-01-06,3078.87,3075.55,3079.42,3059.47
2020-01-08,3110.06,3076.63,3112.01,3071.88
2020-01-09,3118.08,3105.21,3124.6,3094.85
2020-01-10,3123.66,3117.24,3130.92,3101.21
2020-01-13,3151.69,3124.96,3151.69,3117.03
2020-01-14,3129.77,3155.63,3166.07,3126.0
2020-01-15,3132.63,3128.38,3148.29,3106.41
2020-01-16,3157.23,3137.52,3163.2,3137.52
2020-01-17,3196.88,3161.25,3198.32,3159.23
2020-01-20,3219.92,3205.64,3226.89,3204.32
2020-01-21,3209.22,3212.72,3213.38,3185.65
2020-01-22,3174.62,3212.91,3222.93,3174.62
2020-01-23,3141.2,3162.68,3170.41,3135.15
2020-01-24,3146.2,3147.28,3165.86,3134.7
2020-01-27,3085.16,3123.71,3123.71,3076.68
2020-01-28,3113.1,3097.71,3115.62,3068.67
2020-01-29,3128.8,3125.91,3140.77,3115.64
2020-01-30,3108.58,3108.38,3121.54,3096.31
2020-01-31,3076.65,3133.4,3143.29,3076.65
2020-02-03,3070.84,3062.27,3085.89,3058.48
2020-02-04,3097.6,3082.2,3105.98,3071.79
2020-02-05,3114.25,3105.52,3137.97,3083.26
2020-02-06,3096.68,3132.84,3145.15,3086.91
2020-02-07,3087.63,3101.08,3108.28,3056.85
2020-02-10,3062.41,3088.63,3092.93,3049.33
2020-02-11,3097.58,3072.39,3109.22,3069.9
2020-02-12,3122.27,3103.81,3122.27,3095.7
2020-02-13,3110.05,3116.99,3122.19,3096.98
2020-02-14,3096.88,3113.72,3120.89,3084.57
2020-02-17,3110.06,3097.18,3110.06,3092.45
2020-02-18,3074.05,3103.71,3104.42,3064.15
2020-02-19,3114.57,3089.09,3117.84,3086.41
2020-02-20,3125.1,3120.51,3139.59,3117.5
2020-02-21,3106.03,3109.86,3129.24,3098.76
2020-02-25,3002.68,3058.33,3073.27,3002.68
2020-02-26,3017.42,2994.22,3026.26,2958.46
2020-02-27,2915.84,2989.18,3002.2,2910.46
2020-02-28,2785.08,2850.11,2855.32,2744.18
2020-03-02,2765.77,2829.47,2875.3,2714.36
2020-03-03,2821.37,2817.58,2844.04,2789.76
2020-03-04,2828.01,2799.18,2841.13,2779.85
2020-03-05,2816.7,2852.42,2861.6,2800.43
2020-03-06,2719.51,2773.53,2782.77,2680.06
2020-03-10,2498.94,2502.7,2661.63,2435.62
2020-03-11,2492.88,2532.72,2555.43,2457.36
2020-03-12,2286.4,2413.02,2413.02,2277.58
2020-03-13,2316.38,2277.66,2418.15,2275.16
2020-03-16,2266.9,2297.04,2301.19,2179.12
2020-03-17,2224.74,2263.62,2313.34,2172.46
2020-03-18,2112.64,2192.79,2205.41,2097.84
2020-03-19,2275.7,2134.43,2288.09,2073.87
2020-03-20,2331.61,2327.27,2418.74,2314.75
2020-03-23,2253.35,2257.88,2321.76,2213.49
2020-03-24,2415.97,2349.47,2435.27,2341.21
2020-03-25,2452.69,2459.3,2518.38,2372.34
2020-03-26,2489.97,2448.76,2514.92,2403.6
2020-03-27,2401.11,2491.7,2498.33,2378.88
2020-03-30,2433.35,2377.21,2435.53,2357.53
2020-03-31,2508.81,2466.28,2526.13,2459.19
2020-04-01,2473.61,2465.56,2491.66,2449.01
2020-04-02,2545.95,2528.72,2562.54,2470.85
2020-04-03,2572.23,2547.15,2609.16,2533.06
2020-04-06,2622.59,2597.28,2639.56,2576.28
2020-04-07,2634.74,2648.74,2688.67,2612.96
2020-04-08,2670.12,2617.66,2670.12,2603.99
2020-04-09,2701.77,2693.58,2713.5,2643.98
2020-04-10,2677.86,2678.3,2680.89,2656.45
2020-04-13,2628.85,2675.73,2677.9,2610.61
2020-04-14,2631.83,2649.34,2667.58,2619.91
2020-04-15,2498.94,2617.19,2617.19,2489.99
2020-04-16,2515.05,2511.55,2550.84,2468.65
2020-04-17,2534.97,2550.95,2556.42,2516.87
2020-04-20,2525.97,2524.31,2546.14,2502.38
2020-04-21,2488.02,2487.63,2500.18,2431.98
2020-04-22,2573.41,2474.32,2584.68,2471.23
2020-04-23,2599.41,2600.28,2620.24,2558.32
2020-04-24,2562.03,2588.29,2596.97,2551.66
2020-04-27,2570.91,2570.69,2597.64,2557.81
2020-04-28,2612.24,2567.74,2644.79,2566.92
2020-04-29,2663.14,2629.24,2669.47,2617.34
2020-04-30,2650.56,2683.86,2700.97,2629.57
2020-05-04,2624.64,2623.89,2641.03,2599.74
2020-05-05,2653.51,2652.92,2666.38,2634.49
2020-05-06,2632.1,2659.08,2674.94,2626.68
2020-05-07,2634.0,2632.87,2664.99,2627.43
2020-05-08,2641.55,2647.8,2648.45,2613.83
2020-05-12,2642.04,2635.51,2651.97,2620.35
2020-05-13,2604.98,2630.79,2630.79,2601.25
2020-05-14,2590.31,2596.13,2606.95,2564.44
2020-05-15,2593.91,2616.14,2633.29,2593.91
2020-05-18,2694.25,2623.61,2694.25,2623.61
2020-05-19,2711.72,2702.34,2720.06,2683.81
2020-05-20,2770.79,2706.07,2771.27,2700.64
2020-05-21,2718.67,2767.97,2794.6,2702.67
2020-05-22,2709.38,2691.58,2718.48,2687.18
2020-05-25,2757.93,2718.72,2757.93,2718.72
2020-05-26,2754.04,2777.72,2796.85,2750.51
2020-05-27,2741.02,2748.25,2780.05,2711.9
2020-05-28,2779.98,2748.03,2781.25,2737.94
2020-05-29,2734.83,2766.62,2766.62,2717.8
2020-06-01,2750.24,2761.23,2773.56,2733.28
2020-06-02,2796.51,2760.63,2796.52,2754.85
2020-06-03,2831.08,2812.82,2835.06,2792.24
2020-06-04,2766.26,2822.59,2825.48,2757.61
2020-06-05,2792.74,2780.32,2800.81,2769.51
2020-06-08,2796.3,2806.81,2825.31,2782.92
2020-06-09,2795.9,2804.36,2813.48,2765.15
2020-06-10,2785.18,2795.1,2803.35,2768.3
2020-06-11,2743.8,2756.98,2758.83,2726.15
2020-06-15,2719.06,2705.64,2720.4,2670.41
2020-06-16,2748.3,2745.49,2779.71,2741.84
2020-06-17,2740.1,2758.97,2771.26,2733.9
2020-06-18,2724.33,2734.84,2738.04,2700.54
2020-06-19,2758.67,2739.04,2769.86,2738.45
2020-06-22,2763.29,2754.42,2763.29,2726.65
2020-06-23,2791.97,2773.33,2794.43,2767.46
2020-06-25,2760.75,2750.08,2771.6,2740.02
2020-06-26,2761.74,2780.02,2784.89,2746.78
2020-06-29,2767.95,2749.54,2767.95,2737.86
2020-06-30,2743.2,2770.69,2778.09,2743.2
2020-07-02,2788.79,2762.56,2789.92,2758.92
2020-07-03,2801.66,2789.27,2803.32,2782.65
2020-07-06,2835.18,2825.88,2855.94,2825.51
2020-07-07,2825.21,2829.33,2835.76,2814.4
2020-07-08,2815.83,2815.52,2823.0,2806.5
2020-07-09,2782.43,2805.85,2810.74,2773.48
2020-07-10,2800.94,2768.67,2800.94,2765.49
2020-07-13,2766.79,2805.52,2818.1,2765.09
2020-07-14,2744.54,2751.98,2752.09,2703.35
2020-07-15,2747.91,2728.59,2763.2,2724.35
2020-07-16,2760.01,2741.68,2762.68,2734.3
2020-07-17,2774.79,2757.04,2774.79,2752.51
2020-07-20,2802.24,2771.85,2802.24,2758.69
2020-07-21,2825.71,2814.99,2849.18,2813.4
2020-07-22,2834.65,2824.5,2844.12,2815.03
2020-07-23,2851.79,2848.41,2866.78,2843.93
2020-07-24,2863.12,2835.15,2863.12,2822.26
2020-07-27,2884.88,2869.69,2896.28,2869.69
2020-07-28,2895.45,2891.34,2907.03,2877.4
2020-07-29,2918.42,2893.54,2918.42,2889.69
2020-07-30,2882.63,2915.94,2919.35,2869.99
2020-07-31,2911.57,2902.81,2917.69,2899.58
2020-08-03,2929.97,2917.68,2942.77,2911.19
2020-08-04,2940.46,2934.91,2942.06,2923.36
2020-08-05,2992.78,2954.41,2994.08,2952.15
2020-08-06,2988.5,2998.53,3004.83,2981.79
2020-08-07,2972.35,2992.26,2994.46,2968.48
2020-08-10,2960.78,2976.49,2998.78,2960.78
2020-08-11,3005.63,2959.29,3012.58,2959.29
2020-08-12,3053.99,2990.9,3053.99,2985.25
2020-08-13,3080.44,3057.63,3081.15,3047.74
2020-08-14,3061.99,3075.96,3075.96,3044.71
2020-08-17,3052.46,3070.81,3090.42,3041.99
2020-08-18,3050.7,3056.72,3073.85,3048.31
2020-08-19,3056.54,3048.22,3073.84,3041.43
2020-08-20,2993.69,3044.92,3044.92,2993.69
2020-08-21,2995.61,3013.4,3024.71,2973.11
2020-08-24,3029.42,3005.86,3036.63,3005.86
2020-08-25,3029.05,3042.58,3051.27,3020.46
2020-08-26,3051.97,3041.19,3053.9,3024.04
2020-08-27,3012.01,3051.2,3056.25,3002.1
2020-08-28,2980.17,3015.7,3015.7,2976.34
2020-08-31,2966.2,2993.02,3012.44,2962.06
2020-09-01,2975.0,2976.07,2993.28,2967.96
2020-09-02,2956.5,2989.76,3002.25,2946.29
2020-09-03,2931.92,2954.62,2967.61,2917.24
2020-09-04,2921.55,2920.22,2944.66,2910.39
2020-09-07,2932.29,2929.38,2947.17,2925.55
2020-09-08,2888.79,2937.18,2948.88,2875.96
2020-09-09,2876.07,2880.83,2899.17,2872.92
2020-09-10,2897.55,2888.09,2897.55,2858.65
2020-09-11,2910.51,2888.92,2911.71,2874.47
2020-09-14,2928.38,2918.29,2938.24,2918.29
2020-09-15,2980.58,2936.42,2982.2,2932.36
2020-09-16,2975.01,2982.49,2990.74,2960.68
2020-09-17,2971.74,2947.54,2974.54,2945.78
2020-09-18,2951.79,2976.1,2977.13,2944.22
2020-09-21,2863.67,2946.18,2946.18,2857.78
2020-09-22,2884.66,2874.0,2907.98,2868.38
2020-09-23,2916.39,2933.33,2968.55,2916.27
2020-09-24,2912.76,2905.55,2920.46,2880.39
2020-09-25,2896.83,2912.83,2912.83,2870.16
2020-09-28,2927.17,2909.62,2938.94,2909.62
2020-09-29,2910.12,2935.77,2947.75,2889.22
2020-09-30,2905.81,2908.55,2920.03,2893.8
2020-10-01,2889.8,2911.08,2919.25,2882.81
2020-10-02,2852.42,2840.72,2859.01,2824.69
2020-10-05,2881.98,2860.53,2882.94,2845.63
2020-10-06,2892.99,2885.38,2906.65,2883.69
2020-10-07,2842.58,2883.58,2888.2,2838.45
2020-10-08,2846.39,2850.65,2859.87,2837.05
2020-10-09,2834.09,2842.59,2842.59,2811.05
2020-10-12,2846.14,2834.33,2862.36,2827.52
2020-10-13,2829.23,2846.04,2859.52,2822.97
2020-10-14,2856.08,2829.88,2857.47,2824.12
2020-10-15,2817.29,2849.24,2850.11,2803.9
2020-10-16,2799.54,2819.04,2819.04,2785.85
2020-10-19,2794.27,2797.65,2809.42,2787.5
2020-10-20,2803.06,2785.99,2817.73,2774.16
2020-10-21,2786.23,2811.87,2816.9,2782.36
2020-10-22,2803.17,2784.18,2814.12,2783.37
2020-10-23,2816.7,2807.3,2826.53,2799.63
2020-10-26,2785.59,2812.48,2819.05,2785.59
2020-10-27,2763.03,2784.13,2790.19,2758.0
2020-10-28,2693.46,2758.84,2758.84,2680.83
2020-10-29,2709.04,2704.5,2728.97,2682.68
2020-10-30,2690.59,2698.94,2706.34,2664.44
2020-11-02,2737.54,2681.19,2743.98,2658.49
2020-11-03,2786.42,2753.97,2791.77,2750.26
2020-11-05,2861.39,2824.45,2869.91,2812.67
2020-11-06,2895.62,2845.74,2896.07,2832.98
2020-11-09,2987.75,2919.08,2988.88,2910.42
2020-11-10,2998.61,2965.92,3013.57,2943.43
2020-11-11,3015.03,3004.63,3031.69,3004.2
2020-11-12,3025.83,2997.79,3028.52,2988.03
2020-11-13,3025.22,3007.16,3027.45,2995.17
2020-11-16,3079.74,3054.35,3081.28,3046.77
2020-11-17,3052.22,3081.05,3087.19,3027.76
2020-11-18,3080.68,3046.02,3086.77,3035.57
2020-11-19,3046.49,3067.06,3071.25,3040.66
2020-11-20,3051.04,3050.81,3060.91,3035.56
2020-11-23,3047.06,3066.64,3094.06,3042.61
2020-11-24,3095.84,3071.8,3098.83,3053.16
2020-11-25,3134.52,3111.75,3134.71,3089.16
2020-11-26,3138.62,3141.43,3149.9,3119.46
2020-11-27,3142.68,3132.55,3150.78,3112.44
2020-11-30,3107.58,3130.88,3134.79,3093.77
2020-12-01,3147.79,3113.06,3159.03,3113.06
2020-12-02,3189.61,3150.66,3189.61,3139.92
2020-12-03,3162.67,3185.78,3192.98,3141.4
2020-12-04,3184.72,3171.44,3200.23,3171.44
2020-12-07,3195.08,3179.14,3208.53,3172.29
2020-12-08,3179.61,3184.93,3198.1,3150.84
2020-12-09,3211.66,3184.24,3226.48,3182.54
2020-12-10,3258.31,3194.03,3258.31,3189.04
2020-12-11,3276.58,3257.47,3278.24,3248.11
2020-12-14,3254.83,3293.0,3314.2,3249.36
2020-12-15,3248.11,3252.68,3284.84,3237.87
2020-12-16,3269.95,3259.89,3275.68,3242.7
2020-12-17,3282.67,3277.67,3318.39,3274.45
2020-12-18,3273.75,3281.59,3283.32,3245.25
2020-12-21,3186.38,3246.9,3246.9,3170.03
2020-12-22,3236.46,3179.69,3249.19,3175.51
2020-12-23,3252.1,3224.02,3255.4,3218.19
2020-12-24,3236.88,3253.73,3264.6,3230.62
2020-12-25,3246.35,3236.38,3248.63,3228.74
2020-12-28,3258.95,3249.41,3267.61,3249.41
2020-12-29,3274.67,3269.71,3282.23,3264.33
2020-12-30,3289.02,3276.04,3294.62,3267.39
2021-01-04,3350.51,3306.12,3350.81,3304.17
2021-01-05,3359.15,3327.94,3365.32,3301.88
2021-01-06,3371.03,3373.37,3380.63,3344.43
2021-01-08,3454.82,3390.23,3474.66,3390.23
2021-01-11,3482.48,3455.67,3516.9,3436.66
2021-01-12,3471.65,3494.6,3520.66,3451.87
2021-01-13,3470.26,3487.92,3504.56,3448.94
2021-01-14,3490.85,3461.83,3507.71,3439.01
2021-01-15,3450.95,3486.02,3509.24,3448.54
2021-01-18,3471.92,3440.56,3475.18,3426.11
2021-01-19,3443.23,3479.53,3491.93,3439.64
2021-01-20,3466.8,3453.54,3482.03,3447.81
2021-01-21,3422.67,3481.74,3489.07,3407.22
2021-01-22,3382.92,3404.36,3404.36,3362.01
2021-01-25,3397.48,3399.28,3425.78,3385.74
2021-01-26,3390.76,3384.99,3408.13,3374.1
2021-01-27,3343.62,3398.38,3408.64,3333.04
2021-01-28,3342.01,3319.16,3359.1,3307.42
2021-01-29,3277.08,3335.13,3337.01,3272.53
2021-02-01,3291.14,3287.96,3305.91,3268.52
2021-02-02,3360.25,3324.24,3366.13,3321.7
2021-02-03,3343.46,3351.99,3376.83,3332.5
2021-02-04,3372.0,3356.23,3384.48,3351.94
2021-02-05,3392.73,3396.97,3406.22,3368.58
2021-02-08,3445.9,3412.97,3448.79,3412.97
2021-02-09,3426.86,3461.15,3466.51,3424.39
2021-02-10,3399.66,3437.76,3447.05,3393.98
2021-02-11,3414.32,3405.33,3416.4,3390.22
2021-02-12,3427.08,3403.07,3427.08,3343.82
2021-02-15,3481.9,3461.94,3483.34,3455.95
2021-02-16,3495.26,3502.04,3510.77,3475.58
2021-02-17,3436.8,3491.81,3505.19,3431.83
2021-02-18,3400.17,3451.69,3461.15,3395.98
2021-02-19,3457.68,3398.4,3460.85,3380.89
2021-02-20,3446.32,3454.43,3455.13,3435.42
2021-02-22,3433.93,3447.57,3456.26,3415.37
2021-02-24,3385.48,3426.07,3433.09,3385.01
2021-02-25,3409.76,3412.16,3429.2,3391.77
2021-02-26,3346.64,3354.45,3385.74,3332.32
2021-03-01,3386.16,3369.68,3393.93,3354.09
2021-03-02,3410.1,3380.35,3418.11,3375.48
2021-03-03,3416.04,3432.88,3450.76,3408.47
2021-03-04,3397.56,3403.01,3416.04,3366.76
2021-03-05,3414.13,3378.68,3432.98,3367.33
2021-03-09,3478.72,3426.48,3491.12,3426.33
2021-03-10,3463.06,3476.91,3514.35,3455.42
2021-03-11,3508.51,3481.26,3508.51,3472.4
2021-03-12,3539.5,3515.44,3539.5,3502.37
2021-03-15,3584.49,3562.69,3596.31,3558.62
2021-03-16,3589.83,3600.68,3602.18,3544.29
2021-03-17,3507.91,3579.06,3587.24,3498.17
2021-03-18,3504.85,3533.69,3551.3,3494.99
2021-03-19,3475.26,3473.84,3495.98,3448.99
2021-03-22,3489.07,3479.06,3498.17,3469.09
2021-03-23,3467.21,3481.11,3483.34,3450.98
2021-03-24,3485.33,3459.99,3489.96,3445.92
2021-03-25,3439.3,3477.87,3479.83,3434.84
2021-03-26,3489.83,3476.01,3500.74,3476.01
2021-03-29,3529.33,3500.41,3535.21,3498.62
2021-03-30,3525.23,3535.72,3549.09,3504.06
2021-03-31,3541.72,3525.56,3542.0,3510.4
2021-04-01,3527.54,3556.28,3576.79,3526.22
2021-04-02,3558.22,3553.89,3564.31,3538.01
2021-04-05,3524.93,3555.24,3555.83,3516.22
2021-04-06,3493.89,3536.26,3541.04,3484.84
2021-04-07,3500.34,3484.22,3518.13,3460.39
2021-04-08,3507.83,3513.21,3528.39,3495.34
2021-04-09,3486.03,3510.2,3511.27,3480.85
2021-04-12,3522.65,3476.51,3541.7,3472.37
2021-04-13,3526.3,3533.3,3542.63,3511.23
2021-04-14,3576.89,3567.53,3576.89,3546.86
2021-04-15,3568.51,3532.13,3578.77,3527.5
2021-04-16,3598.44,3578.01,3598.44,3564.97
2021-04-19,3574.08,3598.47,3605.49,3565.39
2021-04-20,3552.41,3581.37,3596.19,3536.41
2021-04-21,3561.72,3554.83,3572.63,3545.15
2021-04-22,3600.35,3576.69,3607.75,3557.88
2021-04-23,3597.17,3598.76,3600.18,3579.25
2021-04-26,3610.98,3603.13,3613.37,3589.27
2021-04-27,3600.6,3615.57,3627.91,3586.39
