date,CLOSE,OPEN,HIGH,LOW
2021-04-28,3578.12,3608.89,3613.11,3558.24
2021-04-29,3571.05,3609.38,3616.95,3565.58
2021-04-30,3544.0,3574.03,3584.64,3536.53
2021-05-04,3577.21,3557.62,3594.69,3556.08
2021-05-05,3643.56,3602.17,3644.15,3600.88
2021-05-06,3658.27,3636.71,3661.28,3634.45
2021-05-07,3682.69,3678.19,3688.81,3667.77
2021-05-10,3694.78,3684.18,3713.49,3675.13
2021-05-11,3652.05,3644.29,3658.81,3625.97
2021-05-12,3654.14,3659.63,3674.35,3643.22
2021-05-13,3637.38,3634.18,3647.27,3600.8
2021-05-14,3637.6,3654.73,3659.34,3623.72
2021-05-17,3639.61,3645.13,3658.78,3618.75
2021-05-18,3687.96,3670.16,3700.19,3670.1
2021-05-19,3634.76,3693.82,3693.82,3619.54
2021-05-20,3636.16,3650.07,3658.27,3603.4
2021-05-21,3660.48,3637.5,3667.87,3620.6
2021-05-24,3662.51,3665.96,3674.77,3651.09
2021-05-25,3686.76,3682.42,3693.39,3672.27
2021-05-26,3711.05,3695.29,3717.33,3694.13
2021-05-27,3738.68,3708.77,3738.68,3694.59
2021-05-28,3730.55,3750.46,3752.8,3724.52
2021-05-31,3721.63,3713.99,3731.27,3713.99
2021-06-01,3764.59,3739.57,3784.59,3739.57
2021-06-02,3817.68,3771.32,3817.68,3769.47
2021-06-03,3805.45,3833.77,3837.73,3777.98
2021-06-04,3807.43,3805.94,3816.24,3766.62
2021-06-07,3822.21,3807.96,3827.66,3793.96
2021-06-08,3807.43,3819.52,3833.17,3799.07
2021-06-09,3843.28,3821.8,3843.41,3805.82
2021-06-10,3827.71,3835.21,3847.89,3822.01
2021-06-11,3841.53,3838.98,3849.32,3828.62
2021-06-14,3860.18,3845.81,3862.39,3842.75
2021-06-15,3822.4,3864.36,3865.2,3819.64
2021-06-16,3829.67,3821.45,3836.91,3803.54
2021-06-17,3819.07,3807.32,3832.61,3801.98
2021-06-18,3802.95,3809.99,3813.5,3775.82
2021-06-21,3813.45,3797.23,3816.85,3785.49
2021-06-22,3821.68,3831.61,3835.86,3809.71
2021-06-23,3837.15,3836.12,3847.22,3820.5
2021-06-24,3823.44,3833.73,3839.64,3800.5
2021-06-25,3831.84,3818.97,3833.32,3805.7
2021-06-28,3825.57,3833.72,3852.83,3822.81
2021-06-29,3790.85,3817.72,3821.59,3768.24
2021-06-30,3841.85,3799.42,3847.3,3779.28
2021-07-01,3858.32,3843.28,3879.5,3843.16
2021-07-02,3865.42,3853.81,3877.23,3843.9
2021-07-05,3882.59,3874.81,3882.59,3863.09
2021-07-06,3884.3,3896.82,3915.0,3878.39
2021-07-07,3895.1,3881.88,3912.39,3879.72
2021-07-08,3861.08,3882.15,3883.47,3839.4
2021-07-09,3855.31,3865.62,3874.96,3850.57
2021-07-12,3875.61,3864.26,3882.6,3848.45
2021-07-13,3877.03,3888.32,3891.54,3852.54
2021-07-14,3832.85,3851.16,3862.73,3829.59
2021-07-15,3799.97,3826.45,3832.5,3789.31
2021-07-16,3770.15,3795.03,3812.49,3756.01
2021-07-19,3693.42,3743.97,3744.27,3679.79
2021-07-20,3704.4,3707.23,3719.09,3679.44
2021-07-21,3722.96,3718.92,3738.33,3701.95
2021-07-22,3754.44,3746.35,3758.58,3724.29
2021-07-23,3734.54,3760.33,3767.4,3724.74
2021-07-26,3750.1,3724.2,3755.52,3710.14
2021-07-27,3733.1,3756.79,3762.89,3733.1
2021-07-28,3782.28,3747.25,3782.28,3743.46
2021-07-29,3804.33,3794.4,3806.83,3789.57
2021-07-30,3771.58,3789.33,3793.4,3759.83
2021-08-02,3788.1,3791.22,3801.24,3781.43
2021-08-03,3793.69,3782.41,3797.3,3771.8
2021-08-04,3810.62,3808.44,3814.63,3795.75
2021-08-05,3833.75,3803.91,3833.81,3801.16
2021-08-06,3805.36,3836.49,3837.35,3802.44
2021-08-09,3835.11,3795.48,3839.72,3790.63
2021-08-10,3862.32,3847.12,3867.09,3843.42
2021-08-11,3877.37,3875.23,3886.78,3856.61
2021-08-12,3888.86,3879.01,3897.92,3877.23
2021-08-13,3873.0,3882.62,3895.05,3866.67
2021-08-16,3895.31,3862.32,3896.96,3855.62
2021-08-17,3943.01,3893.85,3944.37,3893.44
2021-08-18,3925.17,3948.43,3949.07,3912.24
2021-08-19,3853.98,3883.2,3883.42,3841.15
2021-08-20,3832.7,3868.79,3871.43,3826.27
2021-08-23,3883.01,3861.99,3884.51,3856.21
2021-08-24,3888.87,3897.56,3904.99,3864.37
2021-08-25,3886.64,3891.8,3895.62,3868.64
2021-08-26,3851.57,3876.99,3876.99,3838.63
2021-08-27,3887.38,3864.11,3887.38,3844.49
2021-08-30,3928.5,3900.96,3928.5,3900.96
2021-08-31,3918.96,3934.1,3938.68,3904.72
2021-09-01,3971.02,3924.32,3972.68,3924.32
2021-09-02,3990.77,3983.68,3994.77,3968.06
2021-09-03,4001.7,3976.62,4001.7,3964.22
2021-09-06,4028.25,4004.61,4028.25,4003.49
2021-09-07,4010.16,4036.41,4043.51,4004.9
2021-09-08,4017.37,4015.35,4030.72,3984.64
2021-09-09,3993.56,4007.82,4009.66,3982.6
2021-09-10,4002.66,3993.53,4008.56,3987.53
2021-09-13,4041.16,4012.97,4041.83,4001.63
2021-09-14,4055.7,4051.81,4061.99,4037.23
2021-09-15,4065.53,4059.08,4081.98,4049.69
2021-09-16,4045.1,4069.19,4073.72,4028.08
2021-09-17,4035.17,4043.51,4054.38,4013.62
2021-09-20,3969.61,3988.45,3991.39,3955.19
2021-09-21,3970.48,3980.02,3994.56,3962.05
2021-09-22,4030.98,4001.79,4032.38,3999.82
2021-09-23,4052.14,4051.36,4058.15,4020.5
2021-09-24,4038.23,4055.37,4057.09,4017.2
2021-09-27,4081.22,4069.55,4083.61,4061.71
2021-09-28,4065.46,4109.66,4112.31,4050.95
2021-09-29,4058.37,4045.16,4076.61,4038.06
2021-09-30,4103.52,4079.46,4106.72,4064.5
2021-10-01,4086.99,4078.59,4104.78,4065.4
2021-10-04,4112.72,4106.89,4131.39,4100.85
2021-10-05,4223.85,4129.53,4225.16,4129.53
2021-10-06,4171.71,4263.87,4267.29,4163.62
2021-10-07,4228.02,4222.78,4239.14,4179.39
2021-10-08,4238.0,4233.58,4254.36,4216.72
2021-10-11,4279.87,4259.38,4284.53,4247.2
2021-10-12,4263.8,4259.03,4275.6,4250.03
2021-10-13,4243.92,4260.44,4260.44,4189.91
2021-10-14,4259.13,4280.76,4292.68,4259.13
2021-10-15,4261.82,4278.51,4282.15,4247.79
2021-10-18,4248.33,4254.91,4257.83,4225.42
2021-10-19,4276.26,4256.24,4279.2,4235.81
2021-10-20,4287.52,4284.91,4290.99,4258.14
2021-10-21,4218.63,4276.94,4282.46,4214.82
2021-10-22,4196.96,4218.5,4246.22,4196.96
2021-10-25,4254.98,4216.43,4254.98,4184.74
2021-10-26,4235.87,4254.59,4259.83,4233.8
2021-10-27,4229.53,4216.76,4234.99,4190.68
2021-10-28,4189.66,4210.78,4220.23,4157.39
2021-10-29,4150.0,4186.35,4186.7,4116.29
2021-11-01,4221.49,4155.24,4224.51,4155.24
2021-11-02,4207.53,4235.89,4245.32,4196.75
2021-11-03,4184.87,4192.14,4192.14,4158.17
2021-11-05,4174.76,4179.03,4181.87,4159.92
2021-11-08,4218.27,4203.65,4220.88,4188.59
2021-11-09,4187.33,4207.59,4225.82,4181.75
2021-11-10,4172.47,4192.62,4196.22,4151.6
2021-11-11,4189.35,4141.62,4189.35,4126.52
2021-11-12,4121.66,4181.7,4181.7,4089.32
2021-11-15,4135.14,4121.5,4162.02,4111.04
2021-11-16,4120.02,4147.69,4158.31,4094.15
2021-11-17,4149.02,4120.23,4149.02,4101.96
2021-11-18,4093.85,4120.81,4150.57,4082.17
2021-11-19,4016.47,4121.74,4127.0,4000.26
2021-11-22,3872.77,4008.13,4017.02,3872.77
2021-11-23,3960.33,3832.33,3974.76,3776.61
2021-11-24,3950.56,4001.89,4021.25,3913.39
2021-11-25,3947.82,3964.25,3990.95,3932.55
2021-11-26,3810.98,3852.99,3876.13,3810.75
2021-11-29,3879.54,3872.19,3928.52,3846.12
2021-11-30,3890.59,3828.25,3902.72,3827.55
2021-12-01,3959.29,3907.17,3962.22,3900.16
2021-12-02,3947.54,3940.09,3972.85,3914.43
2021-12-03,3913.06,3967.88,3977.16,3905.38
2021-12-06,3810.1,3937.15,3938.1,3800.76
2021-12-07,3873.2,3860.83,3880.84,3810.03
2021-12-08,3773.61,3904.84,3915.65,3773.61
2021-12-09,3813.29,3801.67,3847.76,3780.3
2021-12-10,3760.23,3806.97,3814.06,3760.23
2021-12-13,3618.31,3790.1,3794.52,3613.88
2021-12-14,3619.39,3533.82,3638.49,3532.29
2021-12-15,3621.82,3653.16,3666.53,3608.6
2021-12-16,3750.36,3705.57,3755.07,3701.35
2021-12-17,3723.27,3725.04,3739.59,3696.5
2021-12-20,3669.05,3657.65,3674.71,3629.61
2021-12-21,3693.02,3705.33,3713.68,3670.16
2021-12-22,3746.75,3715.2,3759.67,3699.06
2021-12-23,3704.6,3745.52,3751.37,3691.04
2021-12-24,3702.72,3700.34,3703.72,3653.63
2021-12-27,3740.63,3711.77,3742.12,3709.19
2021-12-28,3777.56,3766.5,3790.44,3751.0
2021-12-29,3741.07,3756.54,3770.09,3727.35
2021-12-30,3787.26,3753.92,3789.61,3740.93
2022-01-03,3852.5,3825.3,3866.15,3823.5
2022-01-04,3873.49,3880.2,3892.33,3846.81
2022-01-05,3815.05,3857.9,3875.25,3805.06
2022-01-06,3753.29,3758.68,3784.17,3720.17
2022-01-07,3772.04,3772.04,3772.04,3772.04
2022-01-10,3738.68,3798.43,3806.84,3726.73
2022-01-11,3785.29,3764.56,3800.91,3751.45
2022-01-12,3829.95,3797.31,3841.72,3783.92
2022-01-13,3674.73,3814.98,3818.97,3664.48
2022-01-14,3596.98,3703.9,3723.62,3512.03
2022-01-17,3560.35,3633.01,3651.36,3501.94
2022-01-18,3328.94,3527.77,3534.56,3297.12
2022-01-19,3436.82,3290.31,3500.27,3256.6
2022-01-20,3516.02,3519.02,3533.61,3403.74
2022-01-21,3439.25,3420.12,3503.84,3407.27
2022-01-24,3235.28,3426.19,3426.47,3158.46
2022-01-25,3258.74,3316.98,3330.9,3229.45
2022-01-26,3357.66,3341.71,3412.15,3276.06
2022-01-27,3455.93,3296.47,3525.94,3284.49
2022-01-28,3488.6,3508.57,3534.4,3446.01
2022-01-31,3530.38,3524.11,3566.05,3518.55
2022-02-01,3548.17,3564.55,3584.71,3531.35
2022-02-02,3543.8,3574.87,3580.22,3516.17
2022-02-03,3471.18,3498.76,3519.23,3446.65
2022-02-04,3471.01,3499.32,3556.32,3464.14
2022-02-07,3470.78,3511.39,3521.26,3437.93
2022-02-08,3551.65,3497.18,3551.65,3487.64
2022-02-09,3638.93,3593.0,3638.93,3580.45
2022-02-10,3655.76,3628.51,3655.76,3592.75
2022-02-11,3546.62,3579.69,3596.74,3514.12
2022-02-14,3481.38,3442.82,3524.87,3404.35
2022-02-15,3600.29,3532.0,3614.15,3514.98
2022-02-16,3646.41,3682.94,3683.95,3608.01
2022-02-17,3511.08,3588.27,3595.12,3498.2
2022-02-18,3393.31,3547.04,3565.52,3371.05
2022-02-21,3036.88,3458.73,3460.42,2910.49
2022-02-22,3084.74,2909.4,3113.4,2756.46
2022-02-24,2058.12,2735.88,2740.31,1681.55
2022-02-25,2470.48,2261.33,2552.46,2256.09
2022-03-24,2578.51,2474.52,2761.17,2447.68
2022-03-25,2484.13,2620.62,2664.74,2470.69
2022-03-28,2430.7,2479.49,2484.57,2407.2
2022-03-29,2408.49,2442.43,2538.2,2363.62
2022-03-30,2513.03,2437.92,2513.03,2437.92
2022-03-31,2703.51,2535.32,2703.51,2533.39
2022-04-01,2759.64,2714.62,2817.72,2714.62
2022-04-04,2787.69,2775.06,2835.46,2682.34
2022-04-05,2662.79,2796.56,2808.27,2576.34
2022-04-06,2611.43,2641.79,2696.97,2594.95
2022-04-07,2635.39,2618.26,2653.85,2618.26
2022-04-08,2592.72,2649.16,2656.72,2554.72
2022-04-11,2557.16,2596.17,2623.64,2557.16
2022-04-12,2540.99,2559.22,2570.78,2472.28
2022-04-13,2528.42,2546.64,2558.86,2517.44
2022-04-14,2404.73,2530.9,2533.77,2403.86
2022-04-15,2424.99,2403.16,2431.91,2353.13
2022-04-18,2342.63,2430.91,2447.58,2338.36
2022-04-19,2317.46,2342.53,2344.37,2216.61
2022-04-20,2330.73,2326.03,2374.87,2271.72
2022-04-21,2271.05,2334.97,2341.21,2260.68
2022-04-22,2232.23,2271.18,2290.04,2223.73
2022-04-25,2186.22,2236.32,2237.45,2168.18
2022-04-26,2318.46,2190.97,2347.92,2190.97
2022-04-27,2424.28,2326.27,2427.47,2305.47
2022-04-28,2383.66,2434.86,2505.94,2379.12
2022-04-29,2445.17,2390.83,2448.52,2390.83
2022-05-04,2373.16,2444.25,2464.6,2373.16
2022-05-05,2404.8,2379.04,2412.81,2379.04
2022-05-06,2393.03,2405.17,2406.78,2372.52
2022-05-11,2387.14,2391.91,2414.87,2367.48
2022-05-12,2297.89,2382.33,2386.16,2283.31
2022-05-13,2307.5,2309.98,2321.91,2283.1
2022-05-16,2364.6,2308.2,2379.35,2306.06
2022-05-17,2424.1,2378.08,2425.17,2371.93
2022-05-18,2445.3,2438.0,2490.17,2438.0
2022-05-19,2436.57,2454.36,2454.83,2414.63
2022-05-20,2373.26,2441.56,2451.02,2365.81
2022-05-23,2301.85,2379.66,2389.42,2300.77
2022-05-24,2293.62,2300.11,2317.92,2229.22
2022-05-25,2340.18,2300.15,2340.18,2291.13
2022-05-26,2413.06,2348.44,2415.03,2327.29
2022-05-27,2407.59,2424.7,2439.89,2399.92
2022-05-30,2400.39,2418.21,2433.04,2376.44
2022-05-31,2355.75,2400.75,2400.75,2351.74
2022-06-01,2374.6,2349.84,2385.64,2338.9
2022-06-02,2340.17,2374.67,2382.23,2337.53
2022-06-03,2308.03,2341.55,2348.03,2286.82
2022-06-06,2282.16,2308.35,2321.75,2277.21
2022-06-07,2291.62,2281.3,2294.4,2239.72
2022-06-08,2318.85,2296.62,2342.69,2296.62
2022-06-09,2293.99,2321.57,2323.39,2275.22
2022-06-10,2285.52,2282.81,2296.1,2273.95
2022-06-14,2289.75,2280.02,2308.43,2261.26
2022-06-15,2318.96,2290.76,2320.4,2282.79
2022-06-16,2369.75,2321.52,2374.24,2317.87
2022-06-17,2353.98,2373.07,2382.49,2345.4
2022-06-20,2404.4,2358.26,2404.4,2357.33
2022-06-21,2358.81,2407.63,2415.59,2357.27
2022-06-22,2373.52,2348.04,2373.52,2320.87
2022-06-23,2404.54,2375.6,2404.54,2350.1
2022-06-24,2391.51,2405.31,2414.02,2372.05
2022-06-27,2417.06,2387.55,2417.06,2384.32
2022-06-28,2408.75,2419.15,2419.81,2392.26
2022-06-29,2378.55,2407.49,2407.49,2370.41
2022-06-30,2204.85,2380.03,2407.2,2184.71
2022-07-01,2206.61,2197.9,2237.92,2165.13
2022-07-04,2204.66,2208.7,2240.83,2197.39
2022-07-05,2226.64,2214.39,2238.73,2187.57
2022-07-06,2221.88,2227.02,2273.24,2214.04
2022-07-07,2226.65,2221.02,2239.59,2206.16
2022-07-08,2222.51,2225.02,2234.55,2202.52
2022-07-11,2162.34,2213.55,2224.35,2156.36
2022-07-12,2133.77,2160.74,2160.74,2105.26
2022-07-13,2073.68,2138.14,2142.51,2064.58
2022-07-14,2063.3,2073.79,2105.61,2049.44
2022-07-15,2109.52,2069.02,2109.52,2056.82
2022-07-18,2096.42,2119.02,2127.96,2083.01
2022-07-19,2071.28,2089.28,2089.28,2047.33
2022-07-20,2075.24,2076.24,2098.92,2067.37
2022-07-21,2053.64,2075.99,2075.99,2022.16
2022-07-22,2096.75,2056.16,2099.68,2053.2
2022-07-25,2128.96,2099.81,2132.75,2090.22
2022-07-26,2192.42,2135.89,2192.42,2135.89
2022-07-27,2196.22,2198.96,2220.82,2184.71
2022-07-28,2189.16,2204.01,2213.21,2169.21
2022-07-29,2213.81,2187.67,2213.81,2181.07
2022-08-01,2180.09,2213.75,2220.73,2178.98
2022-08-02,2137.3,2176.57,2178.81,2137.3
2022-08-03,2123.92,2138.76,2156.54,2123.92
2022-08-04,2116.58,2126.39,2137.83,2111.87
2022-08-05,2054.29,2120.13,2124.6,2052.08
2022-08-08,2088.4,2106.5,2119.41,2086.98
2022-08-09,2136.8,2090.37,2136.8,2071.72
2022-08-10,2151.5,2138.81,2158.87,2128.59
2022-08-11,2133.11,2157.17,2174.9,2128.38
2022-08-12,2147.33,2133.93,2150.9,2117.08
2022-08-15,2165.12,2147.76,2165.75,2139.45
2022-08-16,2208.33,2172.4,2208.33,2168.06
2022-08-17,2188.56,2213.43,2225.05,2186.86
2022-08-18,2194.31,2188.42,2197.92,2176.02
2022-08-19,2195.16,2199.6,2199.6,2179.56
2022-08-22,2228.11,2193.29,2231.22,2187.04
2022-08-23,2260.08,2230.74,2261.59,2230.74
2022-08-24,2248.22,2263.57,2273.65,2243.08
2022-08-25,2246.34,2249.39,2266.18,2234.87
2022-08-26,2268.89,2248.98,2268.89,2239.66
2022-08-29,2296.33,2267.43,2296.33,2263.99
2022-08-30,2306.62,2299.28,2314.53,2292.44
2022-08-31,2400.08,2377.02,2423.12,2368.42
2022-09-01,2445.77,2401.98,2448.5,2380.01
2022-09-02,2471.45,2443.76,2474.71,2431.54
2022-09-05,2488.44,2472.1,2488.44,2440.88
2022-09-06,2425.33,2487.76,2492.15,2382.24
2022-09-07,2401.57,2422.88,2436.64,2394.56
2022-09-08,2390.27,2397.59,2407.39,2378.3
2022-09-09,2426.06,2391.69,2426.81,2391.69
2022-09-12,2449.65,2419.77,2465.22,2413.55
